id,name,file,offset
0,org.apache.cayenne.modeler.util.CayenneTable,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\util\CayenneTable.java,1805
1,org.apache.cayenne.modeler.action.RemoveAction,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\action\RemoveAction.java,3629
2,org.apache.cayenne.modeler.action.ReverseEngineeringAction,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\action\ReverseEngineeringAction.java,2030
3,org.apache.cayenne.access.jdbc.SQLTemplateAction,cayenne-server\src\main\java\org\apache\cayenne\access\jdbc\SQLTemplateAction.java,2198
4,org.apache.cayenne.query.SQLTemplate,cayenne-server\src\main\java\org\apache\cayenne\query\SQLTemplate.java,1570
5,org.apache.cayenne.modeler.ProjectController,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\ProjectController.java,6978
6,org.apache.cayenne.map.EmbeddableAttribute,cayenne-server\src\main\java\org\apache\cayenne\map\EmbeddableAttribute.java,1230
7,org.apache.cayenne.access.sqlbuilder.sqltree.ValueNode,cayenne-server\src\main\java\org\apache\cayenne\access\sqlbuilder\sqltree\ValueNode.java,1421
8,org.apache.cayenne.dba.sqlite.SQLiteTreeProcessor,cayenne-server\src\main\java\org\apache\cayenne\dba\sqlite\SQLiteTreeProcessor.java,568
9,org.apache.cayenne.modeler.editor.wrapper.ObjAttributeWrapper,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\editor\wrapper\ObjAttributeWrapper.java,1489
10,org.apache.cayenne.access.translator.select.BaseSQLTreeProcessor,cayenne-server\src\main\java\org\apache\cayenne\access\translator\select\BaseSQLTreeProcessor.java,1627
11,org.apache.cayenne.dbsync.merge.context.MergerContext,cayenne-dbsync\src\main\java\org\apache\cayenne\dbsync\merge\context\MergerContext.java,1733
12,org.apache.cayenne.template.parser.ASTArray,cayenne-server\src\main\java\org\apache\cayenne\template\parser\ASTArray.java,1067
13,org.apache.cayenne.modeler.action.LoadDbSchemaAction,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\action\LoadDbSchemaAction.java,2157
14,org.apache.cayenne.map.ProcedureParameter,cayenne-server\src\main\java\org\apache\cayenne\map\ProcedureParameter.java,1323
15,org.apache.cayenne.dbsync.merge.token.db.AbstractToDbToken,cayenne-dbsync\src\main\java\org\apache\cayenne\dbsync\merge\token\db\AbstractToDbToken.java,1594
16,org.apache.cayenne.modeler.Application,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\Application.java,1995
17,org.apache.cayenne.map.Relationship,cayenne-server\src\main\java\org\apache\cayenne\map\Relationship.java,1210
18,org.apache.cayenne.access.dbsync.ThrowOnPartialOrCreateSchemaStrategy,cayenne-server\src\main\java\org\apache\cayenne\access\dbsync\ThrowOnPartialOrCreateSchemaStrategy.java,1340
19,org.apache.cayenne.map.EntityInheritanceTree,cayenne-server\src\main\java\org\apache\cayenne\map\EntityInheritanceTree.java,1150
20,org.apache.cayenne.modeler.action.CreateCallbackMethodAction,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\action\CreateCallbackMethodAction.java,1546
21,org.apache.cayenne.modeler.dialog.ConfirmRemoveDialog,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\dialog\ConfirmRemoveDialog.java,1208
22,org.apache.cayenne.access.jdbc.SQLStatement,cayenne-server\src\main\java\org\apache\cayenne\access\jdbc\SQLStatement.java,1055
23,org.apache.cayenne.modeler.action.dbimport.MoveImportNodeAction,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\action\dbimport\MoveImportNodeAction.java,2195
24,org.apache.cayenne.query.BatchQueryRow,cayenne-server\src\main\java\org\apache\cayenne\query\BatchQueryRow.java,1175
25,org.apache.cayenne.modeler.dialog.autorelationship.InferRelationshipsControllerBase,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\dialog\autorelationship\InferRelationshipsControllerBase.java,1520
26,org.apache.cayenne.ashwood.AshwoodEntitySorter,cayenne-server\src\main\java\org\apache\cayenne\ashwood\AshwoodEntitySorter.java,2086
27,org.apache.cayenne.modeler.editor.ObjAttributeTableModel,modeler\cayenne-modeler\src\main\java\org\apache\cayenne\modeler\editor\ObjAttributeTableModel.java,2398
28,org.apache.cayenne.map.EntityResult,cayenne-server\src\main\java\org\apache\cayenne\map\EntityResult.java,1168
